change_id,old_name,new_name,item_type,module,model,change_scope,impact_type,context,confidence,parent_change_id,validation_status
406,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_get_applied_global_discount_lines,0.882,129,approved
407,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_get_reward_values_product,0.882,129,approved
408,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_discountable_amount,0.882,129,approved
409,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_discountable_order,0.882,129,approved
410,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_cheapest_line,0.882,129,approved
411,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_get_specific_discountable_lines,0.882,129,approved
412,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_discountable_specific,0.882,129,approved
414,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_get_reward_values_discount,0.882,129,approved
416,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_get_reward_programs,0.882,129,approved
417,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_recompute_prices,0.882,129,approved
418,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_get_point_changes,0.882,129,approved
419,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_get_real_points_for_coupon,0.882,129,approved
420,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_get_claimable_rewards,0.882,129,approved
423,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_update_programs_and_rewards,0.882,129,approved
427,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_get_not_rewarded_order_lines,0.882,129,approved
428,order_line,line_ids,field,sale_loyalty,sale.order,reference,self_reference,_program_check_compute_points,0.882,129,approved
432,order_line,line_ids,field,sale_loyalty_delivery,sale.order,reference,self_reference,_compute_amount_total_without_delivery,0.882,129,approved
433,order_line,line_ids,field,sale_loyalty_delivery,sale.order,reference,self_reference,_get_no_effect_on_threshold_lines,0.882,129,approved
434,order_line,line_ids,field,sale_loyalty_delivery,sale.order,reference,self_reference,_get_reward_values_free_shipping,0.882,129,approved
436,order_line,line_ids,field,sale_loyalty_delivery,sale.order,reference,self_reference,_get_claimable_rewards,0.882,129,approved
437,order_line,line_ids,field,sale_management,sale.order,reference,self_reference,_onchange_sale_order_template_id,0.882,129,approved
438,order_line,line_ids,field,sale_management,sale.order,reference,self_reference,_onchange_partner_id,0.882,129,approved
439,order_line,line_ids,field,sale_mrp,sale.order,reference,self_reference,_compute_mrp_production_ids,0.882,129,approved
440,order_line,line_ids,field,sale_pdf_quote_builder,sale.order,reference,self_reference,get_update_included_pdf_params,0.882,129,approved
441,order_line,line_ids,field,sale_project,sale.order,reference,self_reference,_compute_milestone_count,0.882,129,approved
442,order_line,line_ids,field,sale_project,sale.order,reference,self_reference,_action_confirm,0.882,129,approved
443,order_line,line_ids,field,sale_project,sale.order,reference,self_reference,action_view_task,0.882,129,approved
445,order_line,line_ids,field,sale_project,sale.order,reference,self_reference,_tasks_ids_domain,0.882,129,approved
446,order_line,line_ids,field,sale_project,sale.order,reference,self_reference,action_create_project,0.882,129,approved
447,order_line,line_ids,field,sale_project,sale.order,reference,self_reference,action_view_project_ids,0.882,129,approved
449,order_line,line_ids,field,sale_project,sale.order,reference,self_reference,action_view_milestone,0.882,129,approved
451,order_line,line_ids,field,sale_purchase,sale.order,reference,self_reference,_get_purchase_orders,0.882,129,approved
452,order_line,line_ids,field,sale_stock,sale.order,reference,self_reference,_action_confirm,0.882,129,approved
453,order_line,line_ids,field,sale_timesheet,sale.order,reference,self_reference,_get_prepaid_service_lines_to_upsell,0.882,129,approved
454,order_line,line_ids,field,sale_timesheet,sale.order,reference,self_reference,action_view_timesheet,0.882,129,approved
459,order_line,line_ids,field,sale_timesheet,sale.order,reference,self_reference,_reset_has_displayed_warning_upsell_order_lines,0.882,129,approved
460,order_line,line_ids,field,website_sale,sale.order,reference,self_reference,_get_non_delivery_lines,0.882,129,approved
461,order_line,line_ids,field,website_sale,sale.order,reference,self_reference,_cart_find_product_line,0.882,129,approved
463,order_line,line_ids,field,website_sale,sale.order,reference,self_reference,_cart_update_line_quantity,0.882,129,approved
464,order_line,line_ids,field,website_sale,sale.order,reference,self_reference,_verify_cart_after_update,0.882,129,approved
465,order_line,line_ids,field,website_sale,sale.order,reference,self_reference,_verify_cart,0.882,129,approved
466,order_line,line_ids,field,website_sale,sale.order,reference,self_reference,_is_reorder_allowed,0.882,129,approved
467,order_line,line_ids,field,website_sale,sale.order,reference,self_reference,_has_deliverable_products,0.882,129,approved
468,order_line,line_ids,field,website_sale_loyalty,sale.order,reference,self_reference,_auto_apply_rewards,0.882,129,approved
469,order_line,line_ids,field,website_sale_loyalty,sale.order,reference,self_reference,_get_free_shipping_lines,0.882,129,approved
470,order_line,line_ids,field,website_sale_loyalty,sale.order,reference,self_reference,_get_claimable_and_showable_rewards,0.882,129,approved
471,order_line,line_ids,field,website_sale_stock,sale.order,reference,self_reference,_get_common_product_lines,0.882,129,approved
472,order_line,line_ids,field,website_sale_stock,sale.order,reference,self_reference,_check_cart_is_ready_to_be_paid,0.882,129,approved
473,order_line,line_ids,field,website_sale_stock,sale.order,reference,self_reference,_all_product_available,0.882,129,approved
130,invoice_status,invoice_state,field,sale,sale.order,declaration,primary,,0.9,,auto_approved
131,commitment_date,date_commitment,field,sale,sale.order,declaration,primary,,0.9,,auto_approved
474,commitment_date,date_commitment,field,sale,sale.order,reference,self_reference,_onchange_commitment_date,0.882,131,approved
134,qty_delivered,qty_transfered,field,sale,sale.order.line,declaration,primary,,0.9,,auto_approved
476,qty_delivered,qty_transfered,field,sale_purchase,sale.order.line,reference,self_reference,_onchange_service_product_uom_qty,0.882,134,approved
135,invoice_status,invoice_state,field,sale,sale.order.line,declaration,primary,,0.9,,auto_approved
144,quotation_count,count_quotation,field,sale,utm.campaign,declaration,primary,,0.9,,auto_approved
146,sale_orders_count,count_sale_orders,field,sale,sale.mass.cancel.orders,declaration,primary,,0.9,,auto_approved
147,_compute_sale_order_count,_compute_count_sale_order,method,sale,crm.team,declaration,primary,,0.9,,auto_approved
150,_compute_sale_order_count,_compute_count_sale_order,method,sale,res.partner,declaration,primary,,0.9,,auto_approved
151,action_quotation_send,action_send_quotation,method,sale,sale.order,declaration,primary,,1,,auto_approved
152,action_open_discount_wizard,action_view_discount_wizard,method,sale,sale.order,declaration,primary,,1,,auto_approved
153,_get_copiable_order_lines,_get_order_lines_copiable,method,sale,sale.order,declaration,primary,,1,,auto_approved
154,_onchange_order_line,_onchange_line_ids,method,sale,sale.order,declaration,primary,,0.9,,auto_approved
155,_onchange_commitment_date,_onchange_date_commitment,method,sale,sale.order,declaration,primary,,0.9,,auto_approved
156,_compute_validity_date,_compute_date_validity,method,sale,sale.order,declaration,primary,,0.9,,auto_approved
203,_compute_validity_date,_compute_date_validity,method,sale_management,sale.order,declaration,inheritance,,0.9,156,auto_approved
482,_compute_validity_date,_compute_date_validity,method,sale_management,sale.order,super_call,inheritance,_compute_validity_date,0.833,156,approved
174,has_valued_move_ids,_has_valued_move_ids,method,sale,sale.order.line,declaration,primary,,1,,auto_approved
175,_get_order_date,_get_date_order,method,sale,sale.order.line,declaration,primary,,1,,auto_approved
254,_get_order_date,_get_date_order,method,website_sale,sale.order.line,declaration,inheritance,,1,175,auto_approved
498,_get_order_date,_get_date_order,method,sale,sale.order.line,call,self_call,_get_pricelist_price,0.9,175,auto_approved
499,_get_order_date,_get_date_order,method,sale,sale.order.line,call,self_call,_get_pricelist_price_context,0.9,175,auto_approved
500,_get_order_date,_get_date_order,method,website_sale,sale.order.line,super_call,inheritance,_get_order_date,0.85,175,approved
176,_get_linked_lines,_get_lines_linked,method,sale,sale.order.line,declaration,primary,,1,,auto_approved
177,_get_linked_line,_get_line_linked,method,sale,sale.order.line,declaration,primary,,1,,auto_approved
501,_get_linked_line,_get_line_linked,method,sale,sale.order.line,call,self_call,_get_combo_item_display_price,0.9,177,auto_approved
178,_get_display_price_ignore_combo,_get_price_display_ignore_combo,method,sale,sale.order.line,declaration,primary,,1,,auto_approved
502,_get_display_price_ignore_combo,_get_price_display_ignore_combo,method,sale,sale.order.line,call,self_call,_get_display_price,0.9,178,auto_approved
180,_get_combo_item_display_price,_get_price_display_combo_item,method,sale,sale.order.line,declaration,primary,,1,,auto_approved
503,_get_combo_item_display_price,_get_price_display_combo_item,method,sale,sale.order.line,call,self_call,_get_display_price,0.9,180,auto_approved
195,_compute_sale_invoiced_amount,_compute_sale_amount_invoiced,method,sale,utm.campaign,declaration,primary,,1,,auto_approved
196,_compute_quotation_count,_compute_count_quotation,method,sale,utm.campaign,declaration,primary,,0.9,,auto_approved
197,_compute_sale_orders_count,_compute_count_sale_orders,method,sale,sale.mass.cancel.orders,declaration,primary,,0.9,,auto_approved
198,view_draft_invoices,action_view_draft_invoices,method,sale,sale.advance.payment.inv,declaration,primary,,1,,auto_approved
205,_get_qty_procurement,_get_procurement_qty,method,sale_mrp,sale.order.line,declaration,primary,,1,,auto_approved
524,_get_qty_procurement,_get_procurement_qty,method,sale_mrp,sale.order.line,super_call,inheritance,_get_qty_procurement,0.85,205,approved
525,_get_qty_procurement,_get_procurement_qty,method,stock_dropshipping,sale.order.line,super_call,inheritance,_get_qty_procurement,0.85,205,approved
233,_get_qty_procurement,_get_procurement_qty,method,sale_stock,sale.order.line,declaration,primary,,1,,auto_approved
526,_get_qty_procurement,_get_procurement_qty,method,sale_mrp,sale.order.line,super_call,inheritance,_get_qty_procurement,0.85,233,approved
527,_get_qty_procurement,_get_procurement_qty,method,stock_dropshipping,sale.order.line,super_call,inheritance,_get_qty_procurement,0.85,233,approved
250,_get_qty_procurement,_get_procurement_qty,method,stock_dropshipping,sale.order.line,declaration,primary,,1,,auto_approved
528,_get_qty_procurement,_get_procurement_qty,method,sale_mrp,sale.order.line,super_call,inheritance,_get_qty_procurement,0.85,250,approved
529,_get_qty_procurement,_get_procurement_qty,method,stock_dropshipping,sale.order.line,super_call,inheritance,_get_qty_procurement,0.85,250,approved
212,sale_order_count,count_sale_order,field,sale_purchase,purchase.order,declaration,primary,,0.9,,auto_approved
213,purchase_order_count,count_purchase_order,field,sale_purchase,sale.order,declaration,primary,,0.9,,auto_approved
214,_compute_sale_order_count,_compute_count_sale_order,method,sale_purchase,purchase.order,declaration,primary,,0.9,,auto_approved
532,_compute_sale_order_count,_compute_count_sale_order,method,sale_purchase_stock,purchase.order,super_call,inheritance,_compute_sale_order_count,0.833,214,approved
218,_compute_sale_order_count,_compute_count_sale_order,method,sale_purchase_stock,purchase.order,declaration,primary,,0.9,,auto_approved
533,_compute_sale_order_count,_compute_count_sale_order,method,sale_purchase_stock,purchase.order,super_call,inheritance,_compute_sale_order_count,0.833,218,approved
216,_compute_purchase_order_count,_compute_count_purchase_order,method,sale_purchase,sale.order,declaration,primary,,0.9,,auto_approved
534,_compute_purchase_order_count,_compute_count_purchase_order,method,sale_purchase_stock,sale.order,super_call,inheritance,_compute_purchase_order_count,0.833,216,approved
219,_compute_purchase_order_count,_compute_count_purchase_order,method,sale_purchase_stock,sale.order,declaration,primary,,0.9,,auto_approved
535,_compute_purchase_order_count,_compute_count_purchase_order,method,sale_purchase_stock,sale.order,super_call,inheritance,_compute_purchase_order_count,0.833,219,approved
220,incoterm,incoterm_id,field,sale_stock,sale.order,declaration,primary,,1,,auto_approved
536,incoterm,incoterm_id,field,sale_stock,sale.order,reference,self_reference,_prepare_invoice,0.9,220,auto_approved
221,effective_date,date_effective,field,sale_stock,sale.order,declaration,primary,,0.9,,auto_approved
537,effective_date,date_effective,field,sale_stock,sale.order,reference,self_reference,_prepare_invoice,0.882,221,approved
222,free_qty_today,qty_free_today,field,sale_stock,sale.order.line,declaration,primary,,0.9,,auto_approved
223,forecast_expected_date,date_planned_forecast,field,sale_stock,sale.order.line,declaration,primary,,0.9,,auto_approved
225,sale_order_count,count_sale_order,field,sale_stock,stock.lot,declaration,primary,,0.9,,auto_approved
226,action_view_delivery,action_view_picking,method,sale_stock,sale.order,declaration,primary,,1,,auto_approved
248,action_view_delivery,action_view_picking,method,stock_dropshipping,sale.order,declaration,primary,,1,,auto_approved
228,_compute_effective_date,_compute_date_effective,method,sale_stock,sale.order,declaration,primary,,0.9,,auto_approved
235,reservation_date,date_reservation,field,stock,stock.move,declaration,primary,,0.9,,auto_approved
540,reservation_date,date_reservation,field,mrp,stock.move,reference,self_reference,_get_backorder_move_vals,0.882,235,approved
541,reservation_date,date_reservation,field,stock,stock.move,reference,self_reference,_should_assign_at_confirm,0.882,235,approved
236,delay_alert_date,date_delay_alert,field,stock,stock.move,declaration,primary,,0.9,,auto_approved
238,delay_alert_date,date_delay_alert,field,stock,stock.picking,declaration,primary,,0.9,,auto_approved
239,_compute_reservation_date,_compute_date_reservation,method,stock,stock.move,declaration,primary,,0.9,,auto_approved
240,_compute_delay_alert_date,_compute_date_delay_alert,method,stock,stock.move,declaration,primary,,0.9,,auto_approved
241,_compute_bulk_weight,_compute_weight_bulk,method,stock,stock.picking,declaration,primary,,1,,auto_approved
242,_search_delay_alert_date,_search_date_delay_alert,method,stock,stock.picking,declaration,primary,,0.9,,auto_approved
243,_compute_delay_alert_date,_compute_date_delay_alert,method,stock,stock.picking,declaration,primary,,0.9,,auto_approved
3,vehicle_log_service_ids,vehicle_log_ids,field,account_fleet,account.move.line,declaration,primary,,0.767,,approved
163,_action_confirm,_hook_action_confirm,method,sale,sale.order,declaration,primary,,0.767,,approved
256,_action_confirm,_hook_action_confirm,method,delivery,sale.order,super_call,inheritance,_action_confirm,0.81,163,approved
257,_action_confirm,_hook_action_confirm,method,sale_project,sale.order,super_call,inheritance,_action_confirm,0.81,163,approved
258,_action_confirm,_hook_action_confirm,method,sale_purchase,sale.order,super_call,inheritance,_action_confirm,0.81,163,approved
259,_action_confirm,_hook_action_confirm,method,sale_stock,sale.order,super_call,inheritance,_action_confirm,0.81,163,approved
4,_action_confirm,_hook_action_confirm,method,delivery,sale.order,declaration,inheritance,,0.767,163,approved
209,_action_confirm,_hook_action_confirm,method,sale_project,sale.order,declaration,inheritance,,0.767,163,approved
217,_action_confirm,_hook_action_confirm,method,sale_purchase,sale.order,declaration,inheritance,,0.767,163,approved
231,_action_confirm,_hook_action_confirm,method,sale_stock,sale.order,declaration,inheritance,,0.767,163,approved
169,_get_update_prices_lines,_get_order_lines_price_updatable,method,sale,sale.order,declaration,primary,,0.6,,approved
261,_get_update_prices_lines,_get_order_lines_price_updatable,method,sale,sale.order,call,self_call,_recompute_prices,0.828,169,approved
260,_get_update_prices_lines,_get_order_lines_price_updatable,method,delivery,sale.order,super_call,inheritance,_get_update_prices_lines,0.782,169,approved
5,_get_update_prices_lines,_get_order_lines_price_updatable,method,delivery,sale.order,declaration,inheritance,,0.6,169,approved
191,_compute_product_uom_readonly,_compute_product_uom_updatable,method,sale,sale.order.line,declaration,primary,,0.7,,approved
265,_compute_product_uom_readonly,_compute_product_uom_updatable,method,event_sale,sale.order.line,super_call,inheritance,_compute_product_uom_readonly,0.799,191,approved
8,_compute_product_uom_readonly,_compute_product_uom_updatable,method,event_sale,sale.order.line,declaration,inheritance,,0.7,191,approved
9,log_services,log_ids,field,fleet,fleet.vehicle,declaration,primary,,0.6,,approved
10,log_drivers,log_ids,field,fleet,fleet.vehicle,declaration,primary,,0.6,,approved
11,log_contracts,log_ids,field,fleet,fleet.vehicle,declaration,primary,,0.6,,approved
13,action_accept_driver_change,accept_driver_change,method,fleet,fleet.vehicle,declaration,primary,,0.85,,approved
14,return_action_to_open,action_view_service_logs,method,fleet,fleet.vehicle,declaration,primary,,0.767,,approved
15,_set_odometer,_compute_odometer,method,fleet,fleet.vehicle,declaration,primary,,0.6,,approved
16,_get_odometer,_compute_odometer,method,fleet,fleet.vehicle,declaration,primary,,0.6,,approved
19,_compute_invoice_status,_compute_invoice_state,method,point_of_sale,pos.order,declaration,primary,,0.85,,approved
193,_compute_untaxed_amount_invoiced,_compute_invoice_amounts,method,sale,sale.order.line,declaration,primary,,0.6,,approved
274,_compute_untaxed_amount_invoiced,_compute_invoice_amounts,method,pos_sale,sale.order.line,super_call,inheritance,_compute_untaxed_amount_invoiced,0.782,193,approved
21,_compute_untaxed_amount_invoiced,_compute_invoice_amounts,method,pos_sale,sale.order.line,declaration,inheritance,,0.6,193,approved
22,number_related_products,count_product_tmpl_ids,field,product,product.attribute,declaration,primary,,0.533,,approved
275,number_related_products,count_product_tmpl_ids,field,product,product.attribute,reference,self_reference,_onchange_display_type,0.816,22,approved
35,_compute_number_related_products,_compute_count_product_tmpl_ids,method,product,product.attribute,declaration,primary,,0.604,,approved
36,_compute_products,_compute_product_tmpl_ids,method,product,product.attribute,declaration,primary,,0.6,,approved
45,_compute_item_count,_compute_count_pricelist_item,method,product,product.template,declaration,primary,,0.85,,approved
48,_prepare_picking,_prepare_picking_vals,method,project_purchase_stock,purchase.order,declaration,primary,,0.767,,approved
282,_prepare_picking,_prepare_picking_vals,method,project_purchase_stock,purchase.order,super_call,inheritance,_prepare_picking,0.81,48,approved
108,_prepare_picking,_prepare_picking_vals,method,purchase_stock,purchase.order,declaration,primary,,0.767,,approved
283,_prepare_picking,_prepare_picking_vals,method,project_purchase_stock,purchase.order,super_call,inheritance,_prepare_picking,0.81,108,approved
50,purchase_order_name,purchase_order_id,field,purchase,account.move,declaration,primary,,0.767,,approved
51,purchase_vendor_bill_id,purchase_bill_union_id,field,purchase,account.move,declaration,primary,,0.6,,approved
284,purchase_vendor_bill_id,purchase_bill_union_id,field,purchase,account.move,reference,self_reference,_onchange_purchase_auto_complete,0.828,51,approved
52,purchase_id,purchase_order_id,field,purchase,account.move,declaration,primary,,0.6,,approved
289,purchase_id,purchase_order_id,field,purchase,account.move,reference,self_reference,_onchange_purchase_auto_complete,0.828,52,approved
54,purchased_product_qty,qty_purchased,field,purchase,product.template,declaration,primary,,0.767,,approved
55,purchased_product_qty,qty_purchased,field,purchase,product.product,declaration,primary,,0.767,,approved
